id ,kode,nama,kategori,link_kategori,jenis,stock,harga_beli,suplier,tanggal_masuk,tanggal_update,created_at,updated_at,d_ss,L,Z,SS,d_rop,ROP,AU,stock_max,jumlah_harus_beli,status_material
42,CBS-SC-45,Carbon Steel S45C,Carbon Steel,CBS,JIS,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,38,
43,CBS-SC-50,Carbon Steel S50C,Carbon Steel,CBS,JIS,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,5,
44,CBS-SC-53,Carbon Steel S53C,Carbon Steel,CBS,JIS,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,11,2,42,23,
45,CBS-SC-55,Carbon Steel S55C,Carbon Steel,CBS,JIS,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,39,
46,CBS-SC-58,Carbon Steel S58C,Carbon Steel,CBS,JIS,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,29,
47,CBS-SC-35,Carbon Steel S35C,Carbon Steel,CBS,JIS,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,1,
48,CBS-SC-21,Carbon Steel S21C,Carbon Steel,CBS,JIS,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,12,2,42,20,
49,CBS-SC-35,Carbon Steel S35C,Carbon Steel,CBS,JIS,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,34,
50,CBS-SC-78,Carbon Steel S78C,Carbon Steel,CBS,JIS,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,33,
51,CBS-SC-44,Carbon Steel S44C,Carbon Steel,CBS,JIS,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,15,
52,CBS-AIS-1015,Carbon Steel AISI1015,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,8,
53,CBS-AIS-1017,Carbon Steel AISI1017,Carbon Steel,CBS,AISI,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,3,
54,CBS-AIS-1020,Carbon Steel AISI1020,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,34,
55,CBS-AIS-1023,Carbon Steel AISI1023,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,1,42,28,
56,CBS-AIS-1025,Carbon Steel AISI1025,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,11,
57,CBS-AIS-1029,Carbon Steel AISI1029,Carbon Steel,CBS,AISI,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,38,
58,CBS-AIS-1030,Carbon Steel AISI1030,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,40,
59,CBS-AIS-1038,Carbon Steel AISI1038,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,12,2,42,5,
60,CBS-AIS-1040,Carbon Steel AISI1040,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,39,
61,CBS-AIS-1043,Carbon Steel AISI1043,Carbon Steel,CBS,AISI,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,15,
62,CBS-AIS-1045,Carbon Steel AISI1045,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,1,42,34,
63,CBS-AIS-1049,Carbon Steel AISI1049,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,12,
64,CBS-AIS-1053,Carbon Steel AISI1053,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,26,
65,CBS-AIS-1055,Carbon Steel AISI1055,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,36,
66,CBS-AIS-1059,Carbon Steel AISI1059,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,12,2,42,31,
67,CBS-AIS-1035,Carbon Steel AISI1035,Carbon Steel,CBS,AISI,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,27,
68,CBS-AIS-1010,Carbon Steel AISI1010,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,18,
69,CBS-AIS-1012,Carbon Steel AISI1012,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,4,
70,CBS-AIS-1011,Carbon Steel AISI1011,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,0,
71,CBS-AIS-1014,Carbon Steel AISI1014,Carbon Steel,CBS,AISI,42,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,21,
72,CBS-AIS-1062,Carbon Steel AISI1061,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,2,42,19,
73,CBS-AIS-1022,Carbon Steel AISI1022,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,11,2,42,39,
74,CBS-AIS-1026,Carbon Steel AISI1026,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,11,2,42,28,
75,CBS-AIS-1027,Carbon Steel AISI1027,Carbon Steel,CBS,AISI,42,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,3,,13,2,42,4,
76,CBS-AIS-1032,Carbon Steel AISI1032,Carbon Steel,CBS,AISI,42,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,2,,10,1,42,17,
77,SS-SUS-201,Stainless Steel SUS201,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,36,
78,SS-SUS-301,Stainless Steel SUS301,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,29,
79,SS-SUS-302,Stainless Steel SUS302,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,31,
80,SS-SUS-303,Stainless Steel SUS303SE,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,19,
81,SS-SUS-304,Stainless Steel SUS304L,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,5,
82,SS-SUS-304L,Stainless Steel SUS304LN,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,18,
83,SS-SUS-305,Stainless Steel SUS305,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,19,
84,SS-SUS-310,Stainless Steel SUS310S,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,38,
85,SS-SUS-316L,Stainless Steel SUS316L,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,3,
86,SS-SUS-316N,Stainless Steel SUS316N,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,37,
87,SS-SUS-316,Stainless Steel SUS316LN,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,40,
88,SS-SUS-317,Stainless Steel SUS317,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,7,
89,SS-SUS-317L,Stainless Steel SUS317L,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,1,42,33,
90,SS-SUS-890,Stainless Steel SUS890L,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,3,
91,SS-SUS-321,Stainless Steel SUS321,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,5,
92,SS-SUS-347,Stainless Steel SUS347,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,10,
93,SS-SUS-384,Stainless Steel SUS384,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,22,
94,SS-SUS-XM,Stainless Steel SUSXM7,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,41,
95,SS-SUS-32J1,Stainless Steel SUS329J1,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,10,
96,SS-SUS-32J3,Stainless Steel SUS329J3L,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,39,
97,SS-SUS-32J4,Stainless Steel SUS329J4L,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,16,
98,SS-SUS-405,Stainless Steel SUS405,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,17,
99,SS-SUS-429,Stainless Steel SUS429,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,4,
100,SS-SUS-430,Stainless Steel SUS430,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,1,42,40,
101,SS-SUS-430F,Stainless Steel SUS430F,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,15,
102,SS-SUS-434,Stainless Steel SUS434,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,19,
103,SS-SUS-436,Stainless Steel SUS436L,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,27,
104,SS-SUS-444,Stainless Steel SUS444,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,0,
105,SS-SUS-403,Stainless Steel SUS403,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,1,42,4,
106,SS-SUS-410,Stainless Steel SUS410,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,25,
107,SS-SUS-410S,Stainless Steel SUS410S,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,40,
108,SS-SUS-416,Stainless Steel SUS416,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,25,
109,SS-SUS-42J2,Stainless Steel SUS420J2,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,1,42,42,
110,SS-SUS-420F,Stainless Steel SUS420F,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,12,
111,SS-SUS-431,Stainless Steel SUS431,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,17,
112,SS-SUS-440C,Stainless Steel SUS440C,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,21,
113,SS-SUS-631,Stainless Steel SUS631,Stainless Steel,SS,JIS,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,8,2,42,29,
114,SS-SUS-42J7,Stainless Steel SUS420J7,Stainless Steel,SS,JIS,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,31,
115,SS-SUS-42F2,Stainless Steel SUS420F2,Stainless Steel,SS,JIS,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,40,
116,SS-SUS-501,Stainless Steel SUS501,Stainless Steel,SS,JIS,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,1,42,26,
117,SS-AIS-3105,Stainless Steel AISI3105,Stainless Steel,SS,AISI,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2,42,11,
118,SS-AIS-201,Stainless Steel AISI201,Stainless Steel,SS,AISI,42,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,23,
119,SS-AIS-202,Stainless Steel AISI202,Stainless Steel,SS,AISI,42,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,28,
120,SS-AIS-301,Stainless Steel AISI301,Stainless Steel,SS,AISI,42,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,9,
121,SS-AIS-302,Stainless Steel AISI302,Stainless Steel,SS,AISI,42,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,2,,7,2,42,27,
